TURN 0: Starting positions.
   | A | B | C | D | E | F | G | H |
 4 |   |   |   |   |   |   |   |   |
 3 |   |   |   |   |   |   |   |   |
 2 |   |   |   |   |   |   |   |   |
 1 |   |   |   |   |   |   |   |   |


TURN 63: W@c5-b6
   | A | B | C | D | E | F | G | H |
---|---|---|---|---|---|---|---|---|
 8 |   |   |   | W |   |   |   |   |
 7 | W |   |   |   |   |   |   |   |
 6 |   | W |   | W |   |   |   |   |
 5 |   |   |   |   | W |   |   |   |
 4 |   |   |   |   |   |   |   |   |
 3 |   |   |   |   |   |   |   |   |
 2 |   |   |   |   |   |   |   |   |
 1 |   |   |   |   |   |   |   |   |


TURN 64: 
   | A | B | C | D | E | F | G | H |
---|---|---|---|---|---|---|---|---|
 8 |   |   |   | W |   |   |   |   |
 7 | W |   |   |   |   |   |   |   |
 6 |   | W |   | W |   |   |   |   |
 5 |   |   |   |   | W |   |   |   |
 4 |   |   |   |   |   |   |   |   |
 3 |   |   |   |   |   |   |   |   |
 2 |   |   |   |   |   |   |   |   |
 1 |   |   |   |   |   |   |   |   |


TURN 65: W@a7-b8
   | A | B | C | D | E | F | G | H |
---|---|---|---|---|---|---|---|---|
 8 |   | W |   | W |   |   |   |   |
 7 |   |   |   |   |   |   |   |   |
 6 |   | W |   | W |   |   |   |   |
 5 |   |   |   |   | W |   |   |   |
 4 |   |   |   |   |   |   |   |   |
 3 |   |   |   |   |   |   |   |   |
 2 |   |   |   |   |   |   |   |   |
 1 |   |   |   |   |   |   |   |   |


TURN 66: 
   | A | B | C | D | E | F | G | H |
---|---|---|---|---|---|---|---|---|
 8 |   | W |   | W |   |   |   |   |
 7 |   |   |   |   |   |   |   |   |
 6 |   | W |   | W |   |   |   |   |
 5 |   |   |   |   | W |   |   |   |
 4 |   |   |   |   |   |   |   |   |
 3 |   |   |   |   |   |   |   |   |
 2 |   |   |   |   |   |   |   |   |
 1 |   |   |   |   |   |   |   |   |


TURN 67: W@b6-c7
   | A | B | C | D | E | F | G | H |
---|---|---|---|---|---|---|---|---|
 8 |   | W |   | W |   |   |   |   |
 7 |   |   | W |   |   |   |   |   |
 6 |   |   |   | W |   |   |   |   |
 5 |   |   |   |   | W |   |   |   |
 4 |   |   |   |   |   |   |   |   |
 3 |   |   |   |   |   |   |   |   |
 2 |   |   |   |   |   |   |   |   |
 1 |   |   |   |   |   |   |   |   |


TURN 68: 
   | A | B | C | D | E | F | G | H |
---|---|---|---|---|---|---|---|---|
 8 |   | W |   | W |   |   |   |   |
 7 |   |   | W |   |   |   |   |   |
 6 |   |   |   | W |   |   |   |   |
 5 |   |   |   |   | W |   |   |   |
 4 |   |   |   |   |   |   |   |   |
 3 |   |   |   |   |   |   |   |   |
 2 |   |   |   |   |   |   |   |   |
 1 |   |   |   |   |   |   |   |   |


TURN 69: W@d6-e7
   | A | B | C | D | E | F | G | H |
---|---|---|---|---|---|---|---|---|
 8 |   | W |   | W |   |   |   |   |
 7 |   |   | W |   | W |   |   |   |
 6 |   |   |   |   |   |   |   |   |
 5 |   |   |   |   | W |   |   |   |
 4 |   |   |   |   |   |   |   |   |
 3 |   |   |   |   |   |   |   |   |
 2 |   |   |   |   |   |   |   |   |
 1 |   |   |   |   |   |   |   |   |


TURN 70: 
   | A | B | C | D | E | F | G | H |
---|---|---|---|---|---|---|---|---|
 8 |   | W |   | W |   |   |   |   |
 7 |   |   | W |   | W |   |   |   |
 6 |   |   |   |   |   |   |   |   |
 5 |   |   |   |   | W |   |   |   |
 4 |   |   |   |   |   |   |   |   |
 3 |   |   |   |   |   |   |   |   |
 2 |   |   |   |   |   |   |   |   |
 1 |   |   |   |   |   |   |   |   |


TURN 71: W@e5-d6
   | A | B | C | D | E | F | G | H |
---|---|---|---|---|---|---|---|---|
 8 |   | W |   | W |   |   |   |   |
 7 |   |   | W |   | W |   |   |   |
 6 |   |   |   | W |   |   |   |   |
 5 |   |   |   |   |   |   |   |   |
 4 |   |   |   |   |   |   |   |   |
 3 |   |   |   |   |   |   |   |   |
 2 |   |   |   |   |   |   |   |   |
 1 |   |   |   |   |   |   |   |   |


TURN 72: 
   | A | B | C | D | E | F | G | H |
---|---|---|---|---|---|---|---|---|
 8 |   | W |   | W |   |   |   |   |
 7 |   |   | W |   | W |   |   |   |
 6 |   |   |   | W |   |   |   |   |
 5 |   |   |   |   |   |   |   |   |
 4 |   |   |   |   |   |   |   |   |
 3 |   |   |   |   |   |   |   |   |
 2 |   |   |   |   |   |   |   |   |
 1 |   |   |   |   |   |   |   |   |


TURN 73: 
   | A | B | C | D | E | F | G | H |
---|---|---|---|---|---|---|---|---|
 8 |   | W |   | W |   |   |   |   |
 7 |   |   | W |   | W |   |   |   |
 6 |   |   |   | W |   |   |   |   |
 5 |   |   |   |   |   |   |   |   |
 4 |   |   |   |   |   |   |   |   |
 3 |   |   |   |   |   |   |   |   |
 2 |   |   |   |   |   |   |   |   |
 1 |   |   |   |   |   |   |   |   |


TURN 74: 
   | A | B | C | D | E | F | G | H |
---|---|---|---|---|---|---|---|---|
 8 |   | W |   | W |   |   |   |   |
 7 |   |   | W |   | W |   |   |   |
 6 |   |   |   | W |   |   |   |   |
 5 |   |   |   |   |   |   |   |   |
 4 |   |   |   |   |   |   |   |   |
 3 |   |   |   |   |   |   |   |   |
 2 |   |   |   |   |   |   |   |   |
 1 |   |   |   |   |   |   |   |   |


